stu_id:token,exer_id:token,label:float
1162,444,1
1162,617,1
1163,282,0
1163,494,0
1163,141,0
1163,95,0
1163,169,0
1163,197,0
1163,518,1
1163,82,1
1163,552,0
1163,373,1
1163,241,1
1164,50,0
1164,59,1
1164,56,1
1164,1,0
1164,46,1
1164,11,1
1164,24,1
1164,53,1
1164,48,1
1164,40,1
1164,34,1
1164,49,1
1164,55,1
1164,37,1
1163,705,1
1163,734,1
1165,56,0
1166,1381,1
1166,1474,1
1165,50,0
1166,1709,1
1165,59,1
1165,26,1
1166,1342,1
1165,4,1
1166,1680,1
1166,1514,1
1165,52,1
1165,1,1
1165,272,1
1165,385,1
1166,1585,1
1165,287,1
1166,1323,1
1166,1574,1
1165,291,1
1166,1456,1
1165,237,1
1166,1594,1
1166,1398,1
1165,221,1
1166,1481,1
1166,1606,1
1165,1598,1
1165,1386,1
1165,1568,1
1165,1468,1
1165,1594,1
1165,1416,1
1165,1320,1
1165,1399,1
1163,59,0
1163,20,0
1163,28,0
1163,25,0
1163,38,0
1163,33,0
1169,36,0
1170,1698,1
1170,1390,1
1169,50,1
1170,1420,1
1170,1664,1
1170,1456,1
1169,59,1
1170,1400,1
1169,35,1
1170,1359,1
1169,43,1
1170,1475,0
1169,55,1
1169,1,0
1169,27,1
1169,22,0
1170,986,1
1170,725,1
1170,748,0
1169,7,1
1170,789,1
1169,5,1
1170,749,1
1169,18,1
1170,781,1
1169,2,1
1169,53,1
1171,27,0
1171,6,1
1171,14,1
1171,1,0
1171,24,1
1171,0,1
1171,2,1
1163,88,1
1171,18,1
1171,10,1
1171,16,1
1171,26,1
1171,8,1
1171,12,1
1171,5,1
1172,152,1
1172,291,1
1172,221,1
1172,775,1
1172,712,1
1172,736,1
1172,764,1
1172,748,1
1172,768,1
1172,763,1
1172,709,1
1172,1530,0
1172,1456,1
1163,646,1
1172,1379,1
1172,1402,1
1172,1468,1
1172,1555,1
1172,1665,1
1172,1479,1
1172,55,1
1172,46,1
1172,58,1
1172,53,1
1172,34,1
1172,37,1
1172,49,1
1169,437,1
1172,43,1
1169,282,1
1172,30,1
1169,537,1
1169,291,1
1172,1832,0
1169,258,1
1169,147,1
1172,1732,0
1169,224,1
1172,1830,1
1172,1825,1
1172,1814,0
1172,1751,1
1173,1586,1
1173,1469,1
1173,1457,1
1173,1671,0
1173,1544,1
1173,1471,1
1173,1452,1
1173,1813,1
1173,1773,1
1173,1723,1
1173,1822,1
1173,1830,0
1173,1751,1
1173,1790,1
1172,1790,1
1172,1737,1
1172,1845,1
1172,1803,1
1172,1773,1
1172,1753,1
1174,237,1
1174,258,1
1174,147,1
1174,234,1
1174,595,1
1174,104,1
1174,512,1
1174,224,1
1174,221,1
1174,569,1
1174,372,1
1174,252,0
1174,162,1
1174,199,1
1175,647,1
1175,1835,1
1175,1699,1
1175,1298,1
1175,1159,1
1175,1559,1
1175,1357,1
1175,55,1
1175,1,1
1175,27,1
1175,58,1
1175,53,0
1175,34,1
1175,49,1
1175,52,1
1175,40,1
1175,43,1
1176,1773,1
1176,1506,1
1176,494,1
1176,1835,1
1176,1453,1
1176,1380,1
1176,1553,1
1176,55,1
1176,1,1
1176,46,1
1176,53,1
1176,27,1
1176,34,1
1176,40,1
1177,50,1
1177,1,1
1177,22,1
1177,46,1
1177,53,1
1177,58,0
1177,4,1
1177,40,1
1177,57,1
1177,30,1
1177,14,1
1177,24,1
1177,18,1
1177,8,1
1177,35,1
1177,31,1
1177,44,1
1177,7,1
1177,10,1
1177,20,1
1177,1258,1
1177,1401,1
1177,1456,1
1177,1559,1
1177,1484,1
1177,1461,1
1177,1479,1
1177,1372,1
1133,1101,1
1133,807,1
1133,837,0
1133,844,1
1133,839,1
1133,890,1
1133,825,1
1133,1097,0
1133,806,1
1133,1055,1
1133,820,1
1133,1063,1
1133,915,0
1133,1091,1
1133,868,1
1133,430,1
1133,639,1
1133,256,1
1133,197,1
1133,353,1
1133,582,1
1133,324,0
1133,87,1
1133,643,1
1133,368,1
1133,599,1
1133,386,1
1133,338,1
1133,361,1
1133,381,1
1163,1733,0
1163,1748,0
1163,1767,0
1163,1818,0
1163,1846,0
1163,1827,0
1163,1731,0
1163,1792,0
1163,1030,0
1163,1466,0
1163,1346,0
1163,244,0
1163,708,0
1163,709,0
1163,214,0
1163,191,0
1163,78,0
1163,1537,0
1178,273,1
1179,182,1
1179,582,1
1179,252,1
1179,521,1
1179,147,1
1179,178,1
1179,258,1
1179,397,1
1179,217,1
1178,657,1
1178,397,1
1179,476,1
1178,113,1
1179,108,1
1178,234,1
1179,261,1
1179,267,1
1179,430,1
1179,573,1
1179,224,0
1179,324,1
1179,225,1
1179,458,1
1179,498,1
1179,530,1
1178,217,1
1179,536,1
1178,141,1
1179,443,1
1179,504,1
1178,252,1
1178,325,1
1179,772,1
1178,315,1
1179,795,1
1179,759,1
1178,162,1
1179,747,1
1133,43,1
1133,46,1
1179,1199,1
1133,58,1
1179,748,1
1133,34,1
1179,781,1
1133,37,1
1179,771,1
1133,30,1
1179,798,1
1179,775,1
1179,1211,1
1179,769,1
1178,55,1
1178,46,1
1178,58,1
1178,53,1
1179,55,1
1178,49,1
1178,34,1
1179,46,1
1178,40,1
1179,53,0
1178,30,1
1179,49,1
1179,34,1
1179,37,1
1178,27,1
1178,22,1
1178,0,1
1178,2,1
1178,14,1
1178,4,1
1178,24,1
1179,51,1
1178,18,1
1179,1837,0
1179,1824,0
1179,1840,0
1179,1808,0
1179,1748,0
1179,1846,0
1179,1806,0
1179,1827,0
1179,1764,0
1179,1691,1
1179,1489,1
1179,1557,0
1179,1543,0
1179,1666,1
1179,1618,0
1179,1616,1
1180,4,0
1180,11,1
1180,0,1
1179,383,1
1179,278,1
1180,12,1
1179,400,1
1179,249,1
1181,412,1
1179,299,1
1181,394,1
1179,247,1
1181,324,1
1181,1745,1
1180,59,1
1181,1802,1
1181,1543,1
1179,56,1
1179,31,0
1179,36,1
1181,1426,1
1181,444,1
1179,50,0
1181,528,1
1179,41,1
1181,475,1
1181,455,1
1181,459,1
1181,457,1
1181,805,1
1181,1097,1
1181,1064,1
1181,1018,1
1181,1057,1
1182,50,1
1181,953,1
1180,42,0
1182,47,1
1180,33,1
1180,27,1
1181,1416,0
1182,27,1
1180,45,1
1182,58,1
1180,54,1
1182,36,1
1181,1354,1
1180,53,0
1181,1610,1
1181,1385,1
1182,22,1
1181,1600,1
1182,4,1
1181,1665,1
1182,14,0
1180,58,1
1181,1,0
1181,27,0
1182,24,1
1181,22,1
1180,35,1
1181,10,1
1181,14,1
1182,13,1
1182,18,1
1181,18,1
1181,6,1
1180,36,1
1182,11,1
1180,39,1
1181,0,1
1182,12,1
1181,26,1
1182,7,1
1181,17,1
1182,10,0
1181,2,1
1180,5,1
1182,31,0
1181,8,1
1181,20,1
1182,29,1
1181,21,1
1182,8,1
1181,25,1
1182,46,1
1182,16,1
1181,55,1
1180,1280,1
1180,784,1
1180,732,1
1181,53,1
1180,722,1
1180,795,1
1181,46,1
1180,798,1
1182,32,1
1180,780,1
1180,787,1
1182,9,1
1181,49,1
1182,26,1
1181,40,1
1182,5,1
1181,37,1
1182,41,1
1180,1258,1
1180,744,1
1181,43,1
1180,738,1
1182,49,1
1180,776,1
1181,1814,1
1180,691,1
1182,35,1
1180,1261,1
1181,1819,1
1181,1832,1
1180,764,1
1182,23,0
1181,1803,1
1181,1732,1
1182,2,0
1180,152,1
1182,6,0
1181,1751,0
1182,19,1
1181,1790,1
1182,3,1
1180,136,1
1182,0,1
1182,28,1
1180,217,1
1180,291,1
1180,224,1
1180,467,1
1180,595,1
1180,108,1
1182,412,1
1182,155,1
1182,267,1
1182,252,1
1181,1523,1
1181,1439,1
1181,1284,1
1181,1461,0
1181,1356,1
1181,1516,1
1181,1462,0
1183,27,1
1183,1,1
1183,22,1
1183,14,1
1183,24,1
1183,17,1
1183,18,1
1183,7,1
1183,1426,1
1183,1465,0
1183,1297,1
1183,1476,1
1183,1611,1
1183,1690,1
1183,1585,1
1183,1664,1
1183,1499,1
1183,1386,1
1184,273,1
1184,347,1
1184,512,0
1184,366,0
1184,134,0
1184,112,0
1184,205,0
1184,1413,1
1184,1543,1
1184,1564,1
1184,713,1
1184,720,1
1184,35,1
1184,50,1
1185,1773,1
1185,1805,1
1185,1824,0
1185,1739,1
1185,1731,1
1151,814,1
1151,1466,1
1151,1684,1
1151,1389,1
1151,1522,1
1151,1435,1
1185,569,1
1185,152,1
1185,1362,1
1185,1455,1
1185,1688,1
1186,412,1
1185,1400,1
1185,1332,1
1185,1702,1
1186,625,1
1186,376,1
1185,53,1
1186,282,1
1186,573,1
1185,55,1
1186,147,1
1185,46,1
1186,236,1
1185,58,1
1185,49,1
1185,40,1
1185,34,1
1185,31,1
1185,1,1
1186,55,1
1186,1,0
1186,18,1
1186,17,1
1186,22,1
1186,58,1
1186,14,1
1187,50,1
1187,1,1
1187,27,1
1187,53,1
1187,22,1
1187,58,1
1187,40,1
1187,34,1
1187,14,1
1187,24,1
1187,17,1
1187,43,1
1187,8,1
1187,31,1
1189,519,1
1189,423,1
1189,366,1
1189,108,1
1189,573,1
1189,258,1
1188,1698,1
1188,1663,1
1188,1706,1
1188,1401,1
1188,1456,1
1189,672,1
1188,1717,1
1189,598,1
1189,134,1
1188,1553,1
1189,309,1
1189,261,1
1189,68,1
1189,267,1
1189,646,1
1189,113,1
1189,1391,1
1189,1525,1
1188,1427,1
1189,1356,1
1188,1302,1
1189,1481,0
1188,1345,0
1189,1582,1
1189,1425,1
1190,50,1
1191,412,1
1191,569,1
1191,537,1
1191,399,1
1191,585,1
1191,179,1
1191,209,1
1191,263,1
1191,227,1
1191,73,1
1191,544,0
1191,76,1
1191,545,1
1191,564,1
1191,112,1
1191,105,1
1191,618,1
1191,563,1
1191,232,1
1191,64,1
1191,205,1
1191,575,1
1191,261,1
1191,592,1
1191,197,1
1191,88,1
1191,646,1
1191,224,1
1191,149,1
1191,272,1
1191,625,1
1191,252,1
1191,366,1
1191,222,1
1191,314,1
1191,754,1
1191,704,1
1190,59,1
1191,753,1
1191,795,1
1190,4,1
1191,698,1
1191,748,1
1190,18,1
1191,720,1
1190,27,0
1190,16,1
1190,33,1
1190,47,1
1190,44,1
1190,53,1
1190,922,0
1190,763,1
1190,795,0
1190,695,0
1190,721,1
1190,716,1
1190,761,0
1190,729,0
1190,726,1
1190,699,0
1192,50,1
1192,37,1
1192,1,1
1192,53,1
1192,34,1
1192,45,1
1192,245,1
1192,289,1
1192,291,1
1192,252,1
1192,199,1
1192,267,1
1193,362,1
1193,34,1
1193,221,1
1193,211,1
1194,50,1
1194,37,1
1194,1,1
1194,27,1
1194,4,1
1194,46,1
1193,554,1
1194,14,1
1194,267,1
1194,659,1
1194,282,1
1194,252,1
1194,585,1
1194,262,1
1194,565,1
1193,131,1
1194,134,1
1194,100,1
1193,70,1
1194,170,1
1194,573,1
1194,105,1
1194,574,1
1194,236,1
1194,177,1
1194,139,1
1194,357,1
1194,569,1
1194,384,1
1194,224,1
1194,413,1
1194,409,1
1194,297,1
1194,469,1
1194,507,1
1194,457,1
1194,443,1
1194,530,1
1193,685,0
1193,197,1
1193,370,1
1193,180,1
1193,241,1
1193,1413,1
1193,1539,1
1193,1645,1
1193,1630,1
1193,1619,1
1193,1390,1
1193,1455,1
1193,1313,0
1195,1329,1
1195,1148,1
1195,1574,1
1195,383,1
1195,1524,1
1195,795,1
1196,1709,0
1196,1629,1
1196,1511,0
1195,1732,1
1195,1824,1
1196,1649,1
1195,1832,1
1195,1803,1
1195,1751,1
1195,1774,1
1195,1790,1
1195,1813,1
1195,1830,1
1196,1450,1
1195,1819,1
1196,1466,1
1196,1538,1
1196,1717,0
1196,1544,1
1197,362,1
1197,327,1
1197,678,1
1196,1736,1
1197,573,1
1197,282,1
1197,141,1
1197,237,1
1197,170,1
1197,267,1
1197,585,1
1197,224,1
1197,134,1
1197,548,1
1197,70,1
1198,50,0
1198,33,1
1198,47,1
1198,52,1
1198,41,1
1198,31,1
1198,37,1
1199,625,1
1199,376,0
1198,1,1
1199,597,0
1199,261,1
1198,55,1
1199,197,1
1199,231,1
1199,283,1
1199,268,1
1198,58,1
1198,48,1
1199,383,0
1199,359,1
1199,192,1
1199,315,1
1199,235,1
1199,453,1
1199,382,1
1198,49,1
1199,166,1
1199,754,1
1198,57,1
1198,14,1
1199,732,1
1199,759,1
1199,798,1
1199,1171,0
1198,56,1
1199,770,1
1198,17,1
1198,18,1
1198,10,1
1198,7,1
1198,20,1
1199,573,1
1198,22,1
1198,16,1
1198,12,1
1198,8,1
1198,5,1
1198,2,1
1198,6,1
1198,23,0
1198,9,1
1198,13,1
1198,3,1
1198,0,1
1200,1526,1
1200,359,1
1200,1485,1
1200,307,1
1200,155,1
1200,1300,1
1201,915,1
1201,773,1
1200,1,0
1200,27,1
1200,4,1
1200,2,1
1200,22,1
1201,771,1
1200,14,1
1201,695,0
1200,10,1
1200,7,1
1201,763,1
1201,733,1
1201,785,1
1201,725,1
1201,756,1
1201,748,1
1201,795,1
1201,759,0
1201,721,1
1201,736,1
1201,764,1
1201,887,1
1201,739,1
1201,747,1
1201,787,1
1201,1837,1
1201,1830,1
1201,1813,0
1192,357,1
1192,397,1
1192,189,1
1192,315,1
1192,437,1
1201,1829,1
1192,429,1
1192,372,1
1201,1844,1
1192,323,1
1201,1733,1
1201,1795,1
1192,963,1
1192,979,1
1192,1093,1
1192,858,1
1201,1789,0
1192,909,1
1192,1064,1
1202,50,1
1192,1057,1
1192,893,1
1202,33,1
1201,1828,0
1202,27,1
1202,55,1
1202,1,1
1201,1748,1
1202,36,1
1201,1806,1
1202,46,1
1192,597,1
1192,141,1
1192,585,1
1202,53,1
1192,573,1
1202,58,1
1192,100,1
1202,22,1
1192,143,1
1202,3,1
1192,102,1
1202,5,1
1201,1792,1
1201,1843,0
1202,597,1
1201,1765,0
1202,258,1
1202,147,1
1202,69,1
1202,141,1
1202,134,1
1201,1836,1
1201,1808,0
1201,1841,1
1201,1759,1
1201,1723,1
1203,50,1
1201,1767,1
1203,37,1
1203,34,1
1201,1729,1
1201,1778,1
1203,1,1
1201,1807,0
1201,1818,0
1203,43,1
1201,1801,0
1201,1747,0
1201,1809,0
1201,1779,1
1203,27,1
1201,1762,0
1201,1793,1
1203,22,1
1201,1826,1
1201,1840,1
1201,1816,1
1201,1832,0
1203,24,1
1203,17,1
1201,1755,0
1203,18,1
1203,10,1
1201,1739,1
1203,7,1
1201,1775,0
1201,1839,1
1203,26,1
1201,1817,0
1201,1769,1
1204,366,1
1204,502,0
1201,1842,1
1204,155,1
1204,172,1
1204,252,1
1201,1736,1
1204,291,1
1201,1819,0
1203,53,1
1201,1788,0
1204,282,1
1204,170,1
1203,54,1
1203,36,1
1204,289,1
1204,573,1
1203,49,1
1204,444,1
1201,1831,1
1204,585,1
1201,1761,0
1201,1797,0
1204,65,1
1203,56,1
1204,625,1
1203,57,1
1203,51,1
1204,1813,1
1204,1832,1
1204,1837,1
1204,1803,1
1204,1751,1
1204,1790,1
1204,1737,1
1203,325,1
1203,252,1
1201,1757,0
1203,357,1
1201,1777,0
1203,659,1
1203,289,1
1203,217,1
1203,199,1
1203,573,1
1203,258,1
1203,619,1
1201,1785,1
1203,170,1
1203,262,1
1192,40,1
1203,236,1
1192,43,1
1203,565,1
1203,585,1
1203,595,1
1203,109,1
1203,309,1
1201,1821,1
1192,41,1
1192,44,1
1203,224,0
1192,39,0
1203,625,1
1205,50,1
1201,1810,0
1201,1771,0
1203,282,1
1203,392,1
1192,30,0
1203,166,1
1203,437,1
1203,315,1
1203,221,0
1205,46,1
1203,383,1
1192,33,0
1205,1,1
1192,51,0
1201,1834,0
1205,27,0
1201,1835,0
1192,54,1
1205,53,1
1205,17,1
1205,21,1
1203,453,1
1205,4,1
1192,42,1
1203,672,1
1192,52,1
1201,1812,0
1203,500,1
1203,531,0
1205,327,1
1192,38,1
1201,1763,0
1205,325,1
1203,445,0
1163,600,1
1192,32,1
1192,35,1
1201,1845,0
1201,1753,1
1205,282,1
1203,678,0
1163,268,1
1205,522,1
1205,262,1
1163,180,1
1205,569,1
1163,248,1
1203,502,1
1206,152,1
1206,359,1
1163,353,1
1206,517,1
1205,793,1
1206,328,1
1206,422,1
1163,386,1
1203,760,1
1206,1455,1
1203,747,0
1205,701,1
1206,1807,1
1205,922,1
1206,1379,1
1203,772,1
1206,1447,1
1205,765,1
1206,224,1
1205,772,1
1203,737,1
1201,1791,1
1205,748,1
1205,756,1
1201,1735,1
1203,733,1
1201,1781,1
1201,1725,1
1163,437,1
1201,1824,1
1192,557,1
1192,177,0
1207,50,1
1206,1720,0
1203,945,1
1192,609,1
1201,1814,0
1207,37,1
1192,207,1
1201,1802,1
1207,53,1
1163,221,1
1207,55,0
1207,1,1
1192,139,1
1207,27,1
1163,73,1
1207,34,1
1206,1301,1
1203,1048,1
1208,50,1
1207,40,1
1206,1561,1
1192,736,1
1163,326,1
1208,55,1
1192,748,1
1208,1,0
1163,77,1
1208,27,1
1192,795,0
1203,1064,1
1208,4,1
1163,232,1
1206,58,1
1192,794,1
1208,22,1
1201,1773,1
1163,588,1
1207,4,0
1208,2,1
1192,747,1
1201,1825,1
1208,46,1
1192,725,1
1192,768,1
1207,22,1
1192,783,1
1206,1702,1
1203,947,0
1207,14,1
1207,17,0
1207,3,1
1192,771,1
1207,18,1
1192,698,1
1207,7,1
1206,1,1
1203,858,0
1208,1829,0
1192,720,1
1192,765,1
1208,1783,1
1192,763,1
1192,781,1
1206,55,1
1208,1824,1
1203,1350,1
1208,1814,0
1203,1474,1
1208,1837,1
1206,36,1
1208,1803,1
1208,1830,1
1208,1774,1
1207,1257,1
1207,798,1
1206,27,1
1206,4,1
1208,1790,1
1208,1737,1
1206,40,0
1208,1819,1
1208,1845,1
1208,1804,1
1207,793,1
1203,1329,1
1208,1773,1
1192,29,1
1207,736,1
1207,748,1
1192,14,1
1192,24,1
1207,765,1
1192,17,1
1192,18,1
1192,11,1
1201,1727,1
1192,4,1
1192,21,1
1203,1323,1
1201,1805,1
1207,862,0
1207,763,1
1207,712,1
1207,698,1
1201,1776,1
1203,1381,1
1207,787,1
1207,722,1
1201,1799,0
1207,522,1
1201,1833,1
1207,497,1
1207,512,0
1203,1321,1
1207,449,0
1201,1804,1
1207,502,1
1203,1360,1
1201,1790,1
1207,686,1
1207,470,1
1203,1551,1
1192,523,1
1203,1483,1
1207,519,1
1192,534,1
1203,1617,1
1192,445,1
1203,1420,1
1192,469,1
1203,1564,1
1192,490,1
1203,1506,1
1209,50,1
1192,504,1
1209,37,0
1192,536,1
1203,1803,0
1209,18,1
1209,324,1
1203,372,1
1209,319,1
1203,376,1
1209,221,1
1203,267,1
1209,282,1
1203,323,1
1209,177,1
1209,291,0
1203,319,1
1203,594,0
1209,522,1
1209,571,1
1203,155,1
1207,177,1
1203,385,1
1203,245,1
1203,438,1
1203,151,1
1203,279,1
1203,162,1
1203,126,1
1210,34,1
1196,58,1
1210,46,1
1210,55,1
1210,1,1
1210,27,1
1210,53,1
1210,40,1
1210,988,1
1210,1046,1
1210,862,1
1210,953,1
1210,947,1
1210,1018,1
1210,736,1
1210,748,1
1210,747,1
1210,739,1
1210,761,1
1210,720,1
1210,780,1
1210,795,1
1210,1664,1
1210,1354,1
1210,1324,0
1210,1814,0
1210,1832,0
1210,1795,1
1210,1783,1
1210,1844,1
1210,1759,1
1210,1826,1
1210,1793,1
1192,541,1
1192,628,1
1192,608,1
1192,70,1
1192,208,1
1212,34,1
1212,50,1
1212,53,1
1212,40,1
1212,58,1
1212,36,1
1212,43,1
1212,30,1
1212,771,1
1212,763,0
1212,735,1
1212,780,0
1212,1418,1
1212,1563,1
1212,1553,0
1212,1469,0
1212,1489,0
1212,1718,1
1212,1454,1
1212,1727,1
1212,1807,1
1212,1837,1
1212,1803,1
1212,1814,1
1212,1824,0
1212,1732,1
1212,1789,0
1212,1845,1
1213,37,1
1214,1736,0
1214,361,0
1214,1159,0
1213,1,0
1214,65,0
1214,169,1
1213,16,1
1214,370,1
1214,98,1
1214,180,1
1214,208,1
1214,256,1
1213,44,1
1214,799,1
1214,710,1
1213,41,1
1214,772,1
1214,1072,1
1214,795,1
1214,739,1
1213,58,1
1214,1722,1
1214,1586,0
1214,1715,1
1214,1471,1
1214,1491,0
1213,30,1
1214,1617,1
1213,53,1
1213,54,1
1213,57,1
1213,36,1
1213,40,0
1213,43,1
1213,39,1
1213,49,1
1213,46,0
1213,802,1
1213,1000,1
1213,943,1
1213,1095,1
1213,1097,1
1213,910,1
1213,1057,1
1213,1064,1
1213,947,1
1213,1548,1
1213,1661,1
1213,1409,1
1213,1449,1
1213,1471,1
1213,1564,1
1213,1521,1
1213,1505,1
1213,1613,1
1213,1321,1
1211,1294,1
1211,1388,0
1213,862,1
1213,1046,0
1211,1632,1
1213,855,1
1213,988,1
1211,1650,1
1213,953,1
1211,1526,1
1213,858,1
1211,1556,1
1213,1018,1
1211,1390,1
1211,1510,1
1213,1037,1
1213,1051,1
1211,1365,1
1213,1048,1
1211,1719,1
1213,1094,1
1211,1333,0
1211,1474,0
1213,951,1
1213,1093,1
1213,1058,1
1211,1423,1
1211,1316,1
1213,813,1
1211,1487,1
1211,1581,1
1213,805,1
1211,1587,0
1211,1656,1
1213,1418,1
1211,1404,1
1213,1690,1
1211,1364,1
1213,1566,1
1211,1495,0
1211,1533,1
1213,1717,0
1211,1383,1
1211,1483,1
1213,1544,1
1211,1521,1
1213,1364,1
1213,1701,1
1211,37,1
1211,45,1
1211,29,1
1211,43,1
1211,1,0
1213,1669,0
1213,1664,1
1211,53,0
1211,22,1
1213,1314,1
1211,34,1
1211,58,1
1211,40,0
1213,1722,0
1213,1472,0
1211,32,1
1213,1609,1
1211,24,1
1213,1414,1
1211,17,1
1213,1547,1
1213,1343,1
1211,0,1
1211,35,1
1211,46,0
1211,39,1
1211,56,1
1213,1327,1
1213,1473,1
1211,31,1
1211,41,1
1211,48,0
1213,1499,1
1211,30,1
1211,52,1
1213,1533,1
1215,55,1
1215,46,1
1213,1360,1
1211,49,1
1213,1307,1
1211,33,1
1215,40,0
1211,42,1
1215,53,1
1215,43,1
1213,1585,0
1215,58,1
1213,887,1
1215,522,1
1213,922,1
1215,444,1
1213,979,1
1215,537,1
1215,514,1
1213,969,0
1213,883,1
1213,833,1
1215,673,1
1215,511,1
1215,805,1
1213,1575,1
1213,1615,1
1215,953,1
1213,1317,1
1215,1018,1
1215,947,1
1213,1326,1
1215,1057,1
1213,1421,1
1215,858,1
1215,1046,1
1213,1486,1
1213,1448,1
1213,1711,1
1215,1693,1
1215,1717,0
1215,1470,1
1215,1664,1
1213,1554,1
1213,1665,1
1215,1524,1
1213,1691,1
1215,1385,1
1215,1324,1
1215,1373,0
1213,1513,1
1215,1824,1
1213,1610,1
1215,1832,1
1215,1803,1
1213,1445,1
1215,1751,1
1215,1790,1
1215,1745,1
1215,1830,0
1211,59,1
1211,54,1
1211,38,1
1213,1716,1
1215,1492,1
1215,1302,1
1213,1351,1
1215,1295,1
1213,1608,1
1215,1427,1
1215,1555,1
1215,1484,1
1215,1439,1
1213,1719,1
1213,1295,1
1213,1721,1
1213,1385,1
1213,1381,1
1213,1362,1
1216,273,1
1216,569,1
1216,521,0
1216,178,1
1216,224,1
1216,199,1
1216,221,1
1216,177,1
1216,1829,0
1216,1846,0
1216,1764,0
1216,1731,0
1217,625,1
1217,438,1
1217,497,1
1217,1314,1
1217,746,1
1217,769,1
1217,1669,1
1217,1702,1
1217,1470,1
1217,1295,1
1217,1416,1
1217,1354,1
1217,1412,1
1217,1385,1
1217,475,1
1217,469,1
1217,460,0
1217,501,1
1217,445,0
1217,457,0
1217,675,0
1217,476,1
1217,357,1
1217,104,1
1217,143,1
1217,541,1
1217,282,1
1217,289,1
1217,325,0
1217,437,1
1217,412,0
1217,385,1
1217,236,0
1217,565,0
1217,259,1
1217,169,1
1217,207,0
1217,547,1
1217,263,1
1217,232,1
1217,64,0
1218,236,1
1218,153,1
1218,646,1
1218,625,1
1218,224,1
1218,40,1
1218,53,1
1218,46,1
1218,27,1
1218,22,1
1218,14,1
1218,36,1
1218,963,1
1218,713,1
1218,795,1
1218,747,1
1218,766,1
1218,708,1
1218,771,1
1218,780,1
1218,772,1
1219,1690,1
1219,1329,1
1219,1383,0
1219,1304,1
1219,1557,1
1219,1553,1
1219,1359,1
1219,1516,1
1219,537,0
1219,659,1
1219,684,0
1219,475,1
1219,514,1
1219,677,1
1220,37,1
1220,45,1
1220,43,1
1220,27,1
1220,23,1
1220,4,1
1220,597,1
1220,1379,1
1220,1453,1
1220,1374,1
1220,1399,1
1220,1477,1
1220,1460,1
1220,1601,0
1220,1814,1
1220,1832,1
1220,1803,1
1220,1774,1
1220,1751,1
1221,37,1
1221,50,1
1221,1,0
1221,27,1
1221,16,1
1221,41,0
1221,35,1
1221,21,1
1221,1490,0
1221,1690,1
1221,1645,1
1221,1294,1
1221,1331,1
1221,1566,1
1221,1505,1
1221,1544,1
1221,1384,1
1221,1482,1
1221,1472,0
1221,1671,1
1221,1699,0
1222,502,1
1222,494,1
1222,493,1
1222,617,1
1222,506,1
1222,505,1
1222,979,1
1222,947,1
1222,1064,1
1222,988,1
1222,1046,0
1222,1018,1
1222,1057,0
1222,1093,1
1222,1717,1
1222,1554,1
1222,1664,1
1222,1671,1
1222,1721,1
1222,1517,1
1222,1324,1
1223,156,1
1224,37,0
1224,50,1
1224,44,1
1226,723,0
1226,717,0
1226,694,0
1226,820,0
1226,705,0
1226,786,0
1226,741,0
1226,1118,0
1226,779,1
1226,699,1
1226,726,0
1226,1256,1
1226,777,1
1226,731,1
1223,327,1
1223,289,0
1223,106,1
1224,327,1
1224,319,1
1224,160,1
1224,541,1
1224,532,1
1224,268,1
1224,168,1
1224,592,0
1224,197,1
1224,180,1
1224,373,1
1224,370,1
1224,95,1
1224,88,1
1227,1294,1
1227,1478,1
1227,1718,1
1227,1607,1
1227,1426,1
1227,943,1
1227,805,1
1227,1048,1
1227,1046,1
1227,1472,0
1227,1720,1
1227,1447,1
1227,1691,1
1227,1671,0
1227,1695,1
1227,1311,1
1227,1314,1
1227,1548,1
1227,1408,1
1227,1390,1
1227,1510,1
1227,1554,1
1227,1338,0
1227,1544,1
1227,1018,1
1227,862,1
1227,1053,1
1227,1092,1
1227,987,1
1227,988,1
1227,826,1
1223,564,1
1227,888,1
1223,233,0
1227,1061,1
1223,552,0
1227,969,0
1227,1037,1
1223,583,1
1223,263,1
1223,545,1
1223,169,1
1227,1094,1
1223,588,1
1227,979,1
1227,1076,1
1223,695,1
1227,1095,1
1227,909,1
1227,883,1
1227,1097,1
1227,951,1
1227,1084,1
1227,1060,1
1223,703,1
1227,1058,1
1227,948,1
1227,885,1
1223,1238,1
1227,1102,1
1227,986,1
1227,1001,1
1227,833,1
1227,1009,1
1227,1056,1
1227,852,1
1227,908,1
1227,915,1
1227,1096,1
1227,1049,1
1227,831,1
1227,848,1
1227,970,1
1223,740,1
1223,981,1
1223,767,1
1223,762,1
1229,50,1
1229,37,1
1229,55,1
1229,53,1
1229,58,1
1229,34,1
1229,319,1
1229,372,1
1229,162,1
1229,537,1
1229,291,1
1229,224,1
1229,146,1
1229,598,1
1229,678,1
1229,475,1
1229,681,1
1229,455,1
1229,482,1
1229,457,0
1229,536,0
1228,594,1
1228,424,1
1228,166,0
1228,339,1
1228,399,1
1228,376,1
1228,986,1
1228,943,1
1228,925,1
1228,953,1
1228,947,1
1228,858,1
1228,1064,0
1228,1057,0
1228,862,1
1228,813,1
1228,979,1
1228,988,1
1228,969,0
1228,1018,0
1228,883,1
1228,55,1
1228,46,0
1228,53,1
1228,35,1
1228,43,1
1228,49,1
